,JULIAN LOCKWOOD
Unique nouns: 2043, Total nouns: 6276
Total time: Uncomputed,Cost per noun: Uncomputed
systems,"['Views and Controls \n \nThe X-Plane B737-800 features a detailed 3-D cockpit with a great many of the primary controls and systems modeled, including: \nFlight controls (yoke, rudder pedals, thrust levers, prop levers, condition levers), electrical systems, pneumatic systems, navigation \naids, radios, autopilot, interior and exterior lighting, and fuel systems.', 'This panel displays the status of the aircraft’s equipment and systems.', 'Systems A and B are normally engaged exclusively.']",3
rudder pedals,"['Views and Controls \n \nThe X-Plane B737-800 features a detailed 3-D cockpit with a great many of the primary controls and systems modeled, including: \nFlight controls (yoke, rudder pedals, thrust levers, prop levers, condition levers), electrical systems, pneumatic systems, navigation \naids, radios, autopilot, interior and exterior lighting, and fuel systems.']",1
prop levers,"['Views and Controls \n \nThe X-Plane B737-800 features a detailed 3-D cockpit with a great many of the primary controls and systems modeled, including: \nFlight controls (yoke, rudder pedals, thrust levers, prop levers, condition levers), electrical systems, pneumatic systems, navigation \naids, radios, autopilot, interior and exterior lighting, and fuel systems.']",1
condition levers,"['Views and Controls \n \nThe X-Plane B737-800 features a detailed 3-D cockpit with a great many of the primary controls and systems modeled, including: \nFlight controls (yoke, rudder pedals, thrust levers, prop levers, condition levers), electrical systems, pneumatic systems, navigation \naids, radios, autopilot, interior and exterior lighting, and fuel systems.']",1
electrical systems,"['Views and Controls \n \nThe X-Plane B737-800 features a detailed 3-D cockpit with a great many of the primary controls and systems modeled, including: \nFlight controls (yoke, rudder pedals, thrust levers, prop levers, condition levers), electrical systems, pneumatic systems, navigation \naids, radios, autopilot, interior and exterior lighting, and fuel systems.']",1
pneumatic systems,"['Views and Controls \n \nThe X-Plane B737-800 features a detailed 3-D cockpit with a great many of the primary controls and systems modeled, including: \nFlight controls (yoke, rudder pedals, thrust levers, prop levers, condition levers), electrical systems, pneumatic systems, navigation \naids, radios, autopilot, interior and exterior lighting, and fuel systems.']",1
"navigation 
aids","['Views and Controls \n \nThe X-Plane B737-800 features a detailed 3-D cockpit with a great many of the primary controls and systems modeled, including: \nFlight controls (yoke, rudder pedals, thrust levers, prop levers, condition levers), electrical systems, pneumatic systems, navigation \naids, radios, autopilot, interior and exterior lighting, and fuel systems.']",1
fuel systems,"['Views and Controls \n \nThe X-Plane B737-800 features a detailed 3-D cockpit with a great many of the primary controls and systems modeled, including: \nFlight controls (yoke, rudder pedals, thrust levers, prop levers, condition levers), electrical systems, pneumatic systems, navigation \naids, radios, autopilot, interior and exterior lighting, and fuel systems.']",1
hint,['\n \n \n   \nHint:'],2
switch,"['To best view some of the switches \nfeatured in this aircraft, it is helpful to hide \nthe pilot and co-pilot yokes.', '\n   \n \n \nToggle and Rocker switches are operated with a \nsingle click of the mouse.', 'Place the mouse pointer \nslightly above, or below, the center point of the \nswitch, depending on the direction you intend to \nmove it.', '\n \n \nGuarded switches are used in situations where \naccidental activation of the switch must be \nprevented.', 'To operate a guarded switch, the guard \nmust first be opened.', 'Do this by positioning the \nmouse pointer over the switch until the two vertical \nwhite arrows are displayed.', 'If the \nswitch is currently closed, it will open, and vice-\nversa.', 'After the guard has been opened, the switch \nmay be operated like a toggle and rocker switch \n(see earlier in this section).', 'This panel is used to select the active flight \ncontrol systems (rudder, flaps, spoilers, and \nfeatures a yaw damper toggle switch.', 'In the X-Plane model of the 737-800, this panel \nsupports only the Yaw Damper toggle switch.', 'It also features \nthe master battery switch.', 'System / Flight Management Computer fails, the \nassociated control switches on this panel may be \nused to transfer the remaining (good) system to \nboth pilot and first-officer in unison.', 'In the X-Plane model of the 737-800, this panel \nsupports only the VHF NAV switch.', 'The GEN 1 and GEN 2 switches activate the main \nelectrical generators which are fed from the \nengines (when running).', 'The APU GEN 1 and APU GEN 2 switches \n  activate the Auxiliary Power Unit electrical \ngenerators.', 'The lower portion of this panel is \narranged schematically, and the fuel \npump switches represent the actual \nlocation of the pumps in the aircraft.', 'These switches control the fuel pumps \nfor tanks 1 (left), 2 (right), and the center \ntank.', 'Starting the APU is accomplished by holding the switch in the START position for a few seconds, then releasing back to the ON \nposition.', 'APU shut-down is accomplished by moving this switch to the OFF position.', 'The engine ignition system in use is controlled by the switch located between the two engine start rotaries.', 'Once the engine has been started, this switch is normally set to AUTO,', 'However, in the event of sever precipitation, turbulence or icing, these switches should be set to CONT (continuous use of selected \nigniter) or FLT (continuous use of both igniters).', 'The external landing lights are controlled by the switches at the left side of this panel.', 'The two left-most switches control the (wing) \noutboard lights, and the two right-most the (wing) inboard lights.', 'The anti-collision lights are controlled by the switches at the right side of this panel.', 'Switches at the top of this panel are provided to \nactivate the left-side and forward window heaters, \nthe right-side and forward window heaters, and \nthe two-external pitot-tube heaters (A and B).', 'Switches at the bottom of this panel are provided \nfor the wing (electrical) anti-ice, and engine intake \nanti-ice heaters.', 'The Wing Anti-ice switches direct bleed air to the \nleft and right de-icing boots at the leading edge of \nthe wings.', 'When the APU Bleed switch is on, the pneumatic \nsystem is pressurized using bleed air from the \nAuxiliary Power Unit (APU).', 'The switches on this panel control the source of \nhydraulic pressure.', 'The EMERGENCY EXIT LIGHTS guarded switch \ncontrols the state of these lights.', 'Also, the \nFASTEN SAFETY BELTS switch.', 'This panel contains a single switch used to control \nthe overhead cockpit ‘dome’ lighting.', 'The illuminated ‘rotaries’ below the buttons \nbehave as toggle switches, and are used to \nactivate, or deactivate the associated audio \nsource.', 'The PASSENGER OXYGEN guarded switch has \ntwo modes – NORMAL (supplemental oxygen \nsystem deploys automatically) and ON \n(supplemental oxygen system deploys \nimmediately).', 'Use the toggle switch \nlocated between the \nfrequency displays to \nselect the active frequency \n(indicated by a green light)', 'This switch is used in conjunction with the IAS / MACH Rotary and Display.', 'Use this switch to toggle the Auto Throttle on, or off.', 'Auto Throttle Switch   \nWhen Auto Throttle is engaged, the autopilot has command of the throttles, and \nwill govern the airspeed according to the value indicated by the IAS / MACH \nDisplay.', 'Use this switch to toggle the ‘Flight Director’ display on, or off for the first-officer’s \nEADI.', 'Switch', '\n \n \nUse this switch to toggle the ‘Flight Director’ display on, or off for the first-officer’s \nEADI.', 'Tune the ILS on both \nNAV1 and NAV2 \nreceivers \n \nSet the ILS front course \non both CRS1 and \nCRS2 selectors \n \nCheck both Flight \nDirector switches (FD1 \nand FD2) are ON']",47
the switches,"['To best view some of the switches \nfeatured in this aircraft, it is helpful to hide \nthe pilot and co-pilot yokes.', 'The external landing lights are controlled by the switches at the left side of this panel.', 'The anti-collision lights are controlled by the switches at the right side of this panel.', 'The switches on this panel control the source of \nhydraulic pressure.']",4
the pilot,"['To best view some of the switches \nfeatured in this aircraft, it is helpful to hide \nthe pilot and co-pilot yokes.', 'Creating “Quick Look” views \n \nBefore discussing the controls, we suggest that the pilot establish a series of “Quick Look” views that will be helpful later when \ninteracting with this particular aircraft.', 'The following “Quick Look” views are recommended for the B737-800, in a situation where the pilot is not using a Virtual Reality \n(VR) headset, or a head tracking device.', 'In Normal mode, these systems may be used \nindependently by the pilot and first-officer.', 'The circuit breaker \nboards themselves are located on the back wall of \nthe cockpit, behind the pilot and first-officer.', 'The attitude display informs \nthe pilot whether the aircraft is \nflying straight, or turning, and \nwhether the aircraft is climbing, \nor descending.', 'The pilot needs to \nbe aware of this when resuming \nmanual control of the aircraft.', 'When the aircraft is following a flight-plan, or according to a navigation aid, this \nbar informs the pilot to climb, or descend, to intercept the desired altitude.', 'When the aircraft is following a flight-plan, or according to a navigation aid, this \nDeviation Bar  bar informs the pilot to steer left, or right, to intercept the desired track.', 'A separate EHSI Control Panel is provided for the pilot and first-officer.', 'thrust that will be used by \nthe pilot on touchdown.', 'the pilot from continuous \nmanual input to the \nelevator.', 'The Fuel Control Levers \nare manually actuated by \nthe pilot to introduce fuel \ninto the engines, or cut-off \nfuel from the engines.', 'During startup, the pilot \nmoves the lever to the up \nposition to introduce fuel \nwhen the jet turbine has \nachieved the desired \nrotation speed.', 'During shutdown, the pilot \nmoves the lever to the \ndown position to close the \nsupply of fuel to the \nengine.', 'The CWS buttons are used to engage Control Wheel Steering mode, whereby the \nautopilot will allow the pilot to make inputs using the control wheel, after which it \nwill hold the resulting attitude.', 'It is recommended the pilot generate a flight plan for the chosen route before using the FMS or GPS units.']",17
-pilot yokes,"['To best view some of the switches \nfeatured in this aircraft, it is helpful to hide \nthe pilot and co-pilot yokes.']",1
joystick,"['This can be \naccomplished selecting “Joystick and \nEquipment” from the “Settings” menu, and \nassigning a button, or key, to the \nfollowing:', '\n \n \n \n \nThe Yoke / Stick / Joystick is operated by assigning \na peripheral device to the “roll” and “pitch” axes in \nX-Plane.', 'To simulate this, assign the \nlateral axis of your yoke (or \njoystick) to the “Roll” \ncommand in X-Plane, and \nthe vertical axis to the \n“Pitch” command.', 'To simulate this, assign the \n  yaw axis of your pedals \nperipheral device (or a \n \njoystick axis) to the “yaw” \nproperty in X-Plane.', 'To simulate this, assign the \nbrake “toe-tipping” motion of \neach individual pedal (or a \njoystick axis) to the “left toe \nbrake” and “right toe brake” \nproperty in X-Plane.', '(You may choose to \nmap a joystick control to \nthis function).', '(You may \nchoose to map a joystick \ncontrol to this function).']",8
equipment,"['This can be \naccomplished selecting “Joystick and \nEquipment” from the “Settings” menu, and \nassigning a button, or key, to the \nfollowing:', 'This panel displays the status of the aircraft’s equipment and systems.', 'A good online flight planner will utilize the origin and destination airports, together with the aircraft type and equipment, the weather \nconditions, the chosen cruise altitude, known restrictions along the route, current NOTAMS, and other factors to generate a suitable \nflight plan.']",5
settings,"['This can be \naccomplished selecting “Joystick and \nEquipment” from the “Settings” menu, and \nassigning a button, or key, to the \nfollowing:']",1
menu,"['This can be \naccomplished selecting “Joystick and \nEquipment” from the “Settings” menu, and \nassigning a button, or key, to the \nfollowing:', 'Select the B737-800 from the flight menu, and click on the ‘Customize’ button, \nfollowed by the ‘Weight, Balance & Fuel’ button.']",2
button,"['This can be \naccomplished selecting “Joystick and \nEquipment” from the “Settings” menu, and \nassigning a button, or key, to the \nfollowing:', 'Use the assigned button/key to toggle the \nyoke view as required.', 'Click the mouse button to \ncomplete the operation.', ' \n \nPush buttons are operated by pointing and clicking \nwith the mouse.', 'Note that you may also assign keys on your \nkeyboard, or buttons on your external peripheral to \nmove the rudder to the left or right, or to center the \nrudder.', 'The Flight attendant and ground personnel call \nbuttons are located on this panel.', 'The buttons along the top of the panel activate or \ndeactivate the associated mics.', 'For example, \nclicking the VHF1 button to ON will activate the \nmic connected to the VHF 1 (pilot-side) radio.', 'The illuminated ‘rotaries’ below the buttons \nbehave as toggle switches, and are used to \nactivate, or deactivate the associated audio \nsource.', 'For example, clicking the toggle below the \nVHF1 button will activate audio from the VHF 1 \n(pilot-side) radio.', 'The EEC buttons provide control over the \nElectronic Engine Control system.', '\n \nCurrent time is displayed in \nUTC, or local (controlled by the \nbutton at the upper-right).', 'Start, Hold and Reset the \nchronometer timer using the \nCHR button at the upper-left.', 'Use the buttons marked \nVHF1/VHF2/VHF3 to \nconnect the panel to the \nassociated VHF radio.', 'When used in conjunction with the Speed Button, and Auto-Throttle, the autopilot \nand Rotary  will govern the speed according to this value.', '\n    \n \n5  VNAV Button  VNAV (Vertical Navigation).', '\n \n \n7  LNAV Button', ' \nUsed in conjunction with the Altitude Hold Button and Vertical Speed Button.', 'The CMD buttons are used to engage the autopilot, noting there are two separate \nand identical systems – A, and B. Note that, after engaging the autopilot, the \ndesired mode must still be selected subsequently.', 'The CWS buttons are used to engage Control Wheel Steering mode, whereby the \nautopilot will allow the pilot to make inputs using the control wheel, after which it \nwill hold the resulting attitude.', 'Click this button to disengage the autopilot and return full manual control to the \nflight crew.', 'Click this button to engage Vertical Speed Mode.', 'Used in conjunction with the \n14  VS Button  auto-throttle, the autopilot will govern the rate of ascent, or descent, according to \nthe value indicated by the Vertical Speed Display.', '\n \n \n15  ALT Hold Button', 'Click this button to engage Altitude Hold Mode.', 'Click this button to engage VOR or Localizer Mode.', 'The autopilot will steer the \n16  VOR / LOC Button  aircraft laterally to intercept and track the VOR radial, or ILS localizer that is \nselected via the active Nav radio.', ' \n17  APP Button  User in conjunction with the auto-throttle and NAV-1 radio to activate a localizer or \nILS approach.', '\n \n \n18  HDG Select Button', 'Click this button to engage Heading Mode.', 'Used in conjunction with the \n19  LVL CHG Button  auto-throttle, the autopilot will maintain the current airspeed while ascending, or \ndescending to the selected altitude.', '\n \n \n20  Speed Button', 'Click this button to engage Speed Mode.', 'In the real aircraft, this button causes the auto-throttles \n21', 'N1 Button', 'Engage autopilot A or B \nusing the appropriate \nCMD button \n \nArm APP mode \n \nWhile still above 1500 ft \nradar altitude, with \napproach mode active, \nengage the other \nautopilot (A or B) using \nthe appropriate CMD \nbutton \n \n53', 'Select the B737-800 from the flight menu, and click on the ‘Customize’ button, \nfollowed by the ‘Weight, Balance & Fuel’ button.']",45
key,"['This can be \naccomplished selecting “Joystick and \nEquipment” from the “Settings” menu, and \nassigning a button, or key, to the \nfollowing:', 'Use the assigned button/key to toggle the \nyoke view as required.', 'Note that you may also assign keys on your \nkeyboard, or buttons on your external peripheral to \nmove the rudder to the left or right, or to center the \nrudder.']",4
“joystick,"['This can be \naccomplished selecting “Joystick and \nEquipment” from the “Settings” menu, and \nassigning a button, or key, to the \nfollowing:']",1
the “settings” menu,"['This can be \naccomplished selecting “Joystick and \nEquipment” from the “Settings” menu, and \nassigning a button, or key, to the \nfollowing:']",1
a button,"['This can be \naccomplished selecting “Joystick and \nEquipment” from the “Settings” menu, and \nassigning a button, or key, to the \nfollowing:']",1
|,['Operation | Toggle Yoke Visibility \n \n(The default keyboard assignment is ‘y’).'],1
toggle,"['Operation | Toggle Yoke Visibility \n \n(The default keyboard assignment is ‘y’).', 'Use the assigned button/key to toggle the \nyoke view as required.', '\n   \n \n \nToggle and Rocker switches are operated with a \nsingle click of the mouse.', 'After the guard has been opened, the switch \nmay be operated like a toggle and rocker switch \n(see earlier in this section).', 'This panel is used to select the active flight \ncontrol systems (rudder, flaps, spoilers, and \nfeatures a yaw damper toggle switch.', 'In the X-Plane model of the 737-800, this panel \nsupports only the Yaw Damper toggle switch.', 'The illuminated ‘rotaries’ below the buttons \nbehave as toggle switches, and are used to \nactivate, or deactivate the associated audio \nsource.', 'For example, clicking the toggle below the \nVHF1 button will activate audio from the VHF 1 \n(pilot-side) radio.', 'Use the toggle switch \nlocated between the \nfrequency displays to \nselect the active frequency \n(indicated by a green light)', 'Use this switch to toggle the Auto Throttle on, or off.', '\n \n \n3  C/O Toggle']",13
visibility,['Operation | Toggle Yoke Visibility \n \n(The default keyboard assignment is ‘y’).'],1
default,['Operation | Toggle Yoke Visibility \n \n(The default keyboard assignment is ‘y’).'],1
keyboard,"['Operation | Toggle Yoke Visibility \n \n(The default keyboard assignment is ‘y’).', 'To some degree, these correspond (on the keyboard Number Pad) with their physical \nlocations in the cockpit, and are therefore logical and easy to recall later.', 'Note that you may also assign keys on your \nkeyboard, or buttons on your external peripheral to \nmove the rudder to the left or right, or to center the \nrudder.']",3
assignment,"['Operation | Toggle Yoke Visibility \n \n(The default keyboard assignment is ‘y’).', 'If \nyour rudders also support toe braking, create \nadditional assignments to the “left toe brake” and \n“right toe brake” axes in X-Plane.', 'Assigning peripheral devices \n \nThis section of the manual deals with an “ideal” scenario, in terms of the assignment of external computer peripherals to operate the \nX-Plane B737-800 with the highest degree of realism.']",3
y,['Operation | Toggle Yoke Visibility \n \n(The default keyboard assignment is ‘y’).'],2
the default keyboard assignment,['Operation | Toggle Yoke Visibility \n \n(The default keyboard assignment is ‘y’).'],1
the assigned button/key,['Use the assigned button/key to toggle the \nyoke view as required.'],1
"the 
yoke view",['Use the assigned button/key to toggle the \nyoke view as required.'],1
effect,"['This will have no \neffect on the yoke operation.', 'If a flight plan is currently in effect']",3
"no 
effect",['This will have no \neffect on the yoke operation.'],1
the yoke operation,['This will have no \neffect on the yoke operation.'],1
we,"['Creating “Quick Look” views \n \nBefore discussing the controls, we suggest that the pilot establish a series of “Quick Look” views that will be helpful later when \ninteracting with this particular aircraft.']",1
a series,"['Creating “Quick Look” views \n \nBefore discussing the controls, we suggest that the pilot establish a series of “Quick Look” views that will be helpful later when \ninteracting with this particular aircraft.', 'This panel contains a series of \n  rotary controls that adjust the \ninstrument lighting.', 'Load Sheet Tables \n \nThe tables below illustrate a series of hypothetical load-sheet scenarios.']",3
this particular aircraft,"['Creating “Quick Look” views \n \nBefore discussing the controls, we suggest that the pilot establish a series of “Quick Look” views that will be helpful later when \ninteracting with this particular aircraft.']",1
desktop,"['If you are not familiar with this technique, more information is available in the X-Plane Desktop \n \nManual.', 'More information is available in \nthe X-Plane Desktop Manual.', 'More information is \navailable in the X-Plane \nDesktop Manual.']",3
this technique,"['If you are not familiar with this technique, more information is available in the X-Plane Desktop \n \nManual.']",1
more information,"['If you are not familiar with this technique, more information is available in the X-Plane Desktop \n \nManual.', 'More information is available in \nthe X-Plane Desktop Manual.', 'More information is \navailable in the X-Plane \nDesktop Manual.']",3
reality,"['The following “Quick Look” views are recommended for the B737-800, in a situation where the pilot is not using a Virtual Reality \n(VR) headset, or a head tracking device.', 'In X-Plane, a pre-flight inspection is not merely undertaken to simulate reality, but does in fact have real purpose, because the \ncontrol surfaces of the aircraft interact directly with the airflow over and around them, just as in real life.']",3
vr,"['The following “Quick Look” views are recommended for the B737-800, in a situation where the pilot is not using a Virtual Reality \n(VR) headset, or a head tracking device.']",1
headset,"['The following “Quick Look” views are recommended for the B737-800, in a situation where the pilot is not using a Virtual Reality \n(VR) headset, or a head tracking device.']",1
head,"['The following “Quick Look” views are recommended for the B737-800, in a situation where the pilot is not using a Virtual Reality \n(VR) headset, or a head tracking device.']",1
the following “quick look” views,"['The following “Quick Look” views are recommended for the B737-800, in a situation where the pilot is not using a Virtual Reality \n(VR) headset, or a head tracking device.']",1
a situation,"['The following “Quick Look” views are recommended for the B737-800, in a situation where the pilot is not using a Virtual Reality \n(VR) headset, or a head tracking device.']",1
(vr,"['The following “Quick Look” views are recommended for the B737-800, in a situation where the pilot is not using a Virtual Reality \n(VR) headset, or a head tracking device.']",1
a head tracking device,"['The following “Quick Look” views are recommended for the B737-800, in a situation where the pilot is not using a Virtual Reality \n(VR) headset, or a head tracking device.']",1
correspond,"['To some degree, these correspond (on the keyboard Number Pad) with their physical \nlocations in the cockpit, and are therefore logical and easy to recall later.']",1
pad,"['To some degree, these correspond (on the keyboard Number Pad) with their physical \nlocations in the cockpit, and are therefore logical and easy to recall later.']",1
location,"['To some degree, these correspond (on the keyboard Number Pad) with their physical \nlocations in the cockpit, and are therefore logical and easy to recall later.', 'The lower portion of this panel is \narranged schematically, and the fuel \npump switches represent the actual \nlocation of the pumps in the aircraft.', 'The location of a VOR relative to the current position of the aircraft \n \n   \n8  Next Flight Plan', 'The location of an airport relative to the current position of the aircraft', 'Current Location \n \n \n \n   \n35', 'The location of the aircraft is \npresented at the bottom of the screen, and the map incorporates airports, \nnavigation aids and waypoints (within the selected range) that are ahead of, and \n45 degrees either side of, this position.', 'The location of the aircraft is \npresented at the center of the screen, and the map incorporates airports, \nnavigation aids and waypoints (within the selected range) in all directions.']",7
some degree,"['To some degree, these correspond (on the keyboard Number Pad) with their physical \nlocations in the cockpit, and are therefore logical and easy to recall later.']",1
these correspond,"['To some degree, these correspond (on the keyboard Number Pad) with their physical \nlocations in the cockpit, and are therefore logical and easy to recall later.']",1
the keyboard number pad,"['To some degree, these correspond (on the keyboard Number Pad) with their physical \nlocations in the cockpit, and are therefore logical and easy to recall later.']",1
"their physical 
locations","['To some degree, these correspond (on the keyboard Number Pad) with their physical \nlocations in the cockpit, and are therefore logical and easy to recall later.']",1
unit,"[' \nControl Display \nUnit (CDU)', 'The APU GEN 1 and APU GEN 2 switches \n  activate the Auxiliary Power Unit electrical \ngenerators.', 'When the APU Bleed switch is on, the pneumatic \nsystem is pressurized using bleed air from the \nAuxiliary Power Unit (APU).', 'This instrument provides \nredundancy in the event of a \nfailure of the primary EADI and \nEHSI and combines the \nfunctions of both into a single \nunit.', '\n \nUPPER DU controls the \nbrightness of the upper-center \nmulti-function display unit', 'LOWER DU controls the \nbrightness of the lower-center \nmulti-function display unit', 'Used to set the altimeter barometric pressure and units \n \n \n4  VOR 2', '\n \nAlso included in this unit \nare (smaller) reverse-thrust \nlevers, located behind the \n(larger) thrust levers.', '\n \nUse the left outer rotary \ncontrol to adjust the code \nin units of 1000.', '\n \nUse the left inner rotary \ncontrol to adjust the code \nin units of 100.', 'Use the right outer-rotary \ncontrol to adjust the code \nin units of 10.', 'Use the right inner-rotary \ncontrol to adjust the code \nin units of 1.', 'Toggles the IAS / MACH display units between Knots and Mach-number \n \n   \n4  IAS / MACH Display', 'A saved flight plan can be loaded into the GPS or Flight Management Computer unit \nfeatured in the B737-800.', 'It is recommended the pilot generate a flight plan for the chosen route before using the FMS or GPS units.', 'Instructions for operating the Laminar Research FMS and GPS units can be found in separate (dedicated) manuals.']",16
cdu,[' \nControl Display \nUnit (CDU)'],2
"control display 
unit",[' \nControl Display \nUnit (CDU)'],1
quadrant,"['Pilot’s Primary \nInstrument Panel \n \n \nThrust Lever \nQuadrant and \nCenter Console', 'To simulate the thrust levers \nfor a B737-800, assign two \nlevers on your quadrant to \nthe “Throttle 1” and “Throttle \n2” property in X-Plane.', 'To simulate this, assign two \nlevers on your quadrant to \nthe “Mixture 1” and “Mixture \n2” properties in X-Plane.']",3
console,"['Pilot’s Primary \nInstrument Panel \n \n \nThrust Lever \nQuadrant and \nCenter Console', '\n \n \nControl panels are located \non either side of the center \nconsole, for access by pilot \nand first-officer.', 'Control panels are located \non either side of the center \nconsole, for access by pilot \nand first-officer.', 'Lighting \n \n \nUse the ‘FLOOD’ rotary to \ncontrol the overhead flood \nlighting for the center \nconsole.', 'Use the ‘PANEL’ rotary to \ncontrol the back-lighting for \nthe center console.']",5
"pilot’s primary 
instrument panel 
 
 
thrust lever 
quadrant",['Pilot’s Primary \nInstrument Panel \n \n \nThrust Lever \nQuadrant and \nCenter Console'],1
center console,['Pilot’s Primary \nInstrument Panel \n \n \nThrust Lever \nQuadrant and \nCenter Console'],1
co,"['Co-Pilot’s \nPrimary \nInstrument Panel \n \n \nPilot’s EFIS', '(Electronic Flight \nInstrument \nSystem) Control \nPanel \n \n \nEngine \nInstrument Panel \n/ Autopilot Panel \n \n \n \nCo-Pilot’s EFIS', 'Pilot’s Left \nGlance View \n \n \nOverhead Panel \n \n \nCo-Pilot’s']",3
efis,"['Co-Pilot’s \nPrimary \nInstrument Panel \n \n \nPilot’s EFIS', '(Electronic Flight \nInstrument \nSystem) Control \nPanel \n \n \nEngine \nInstrument Panel \n/ Autopilot Panel \n \n \n \nCo-Pilot’s EFIS', 'The CONTROL PANEL Rotary manually switches \ncontrol of left and right-side displays to a single \nEFIS control panel.']",3
co-pilot,"['Co-Pilot’s \nPrimary \nInstrument Panel \n \n \nPilot’s EFIS', 'Pilot’s Left \nGlance View \n \n \nOverhead Panel \n \n \nCo-Pilot’s']",2
instrument panel,"['Co-Pilot’s \nPrimary \nInstrument Panel \n \n \nPilot’s EFIS', '(Electronic Flight \nInstrument \nSystem) Control \nPanel \n \n \nEngine \nInstrument Panel \n/ Autopilot Panel \n \n \n \nCo-Pilot’s EFIS']",2
"(electronic flight 
instrument 
system) control","['(Electronic Flight \nInstrument \nSystem) Control \nPanel \n \n \nEngine \nInstrument Panel \n/ Autopilot Panel \n \n \n \nCo-Pilot’s EFIS', '(Electronic Flight \nInstrument \nSystem) Control \nPanel \n \n \n10']",2
"panel 
 
 
engine",['(Electronic Flight \nInstrument \nSystem) Control \nPanel \n \n \nEngine \nInstrument Panel \n/ Autopilot Panel \n \n \n \nCo-Pilot’s EFIS'],1
/ autopilot panel,['(Electronic Flight \nInstrument \nSystem) Control \nPanel \n \n \nEngine \nInstrument Panel \n/ Autopilot Panel \n \n \n \nCo-Pilot’s EFIS'],1
co-pilot’s efis,['(Electronic Flight \nInstrument \nSystem) Control \nPanel \n \n \nEngine \nInstrument Panel \n/ Autopilot Panel \n \n \n \nCo-Pilot’s EFIS'],1
left,"['Pilot’s Left \nGlance View \n \n \nOverhead Panel \n \n \nCo-Pilot’s', 'Some rotary dials are operated by positioning the \nmouse pointer on top of the control, and then a \nclick and drag to the right, or to the left.', 'When \nthe mouse pointer is positioned slightly to the left of \nsuch a control, a counter-clockwise arrow appears.', 'Note that you may also assign keys on your \nkeyboard, or buttons on your external peripheral to \nmove the rudder to the left or right, or to center the \nrudder.', 'The B737-800 is equipped \nwith dual thrust levers – \nwhich control the thrust \ngenerated by the left and \nright engines respectively.', 'The pedals activate the \nrudder, which is part of the \ntail assembly, and this \n“yaws” the aircraft to the left \nor right.', 'This panel is used to select and monitor the \nsource of electrical power to the aircraft (both DC \non the left, and AC on the right.', 'Under normal circumstances, the \nleft engine is fed by the left, and center \ntanks, and the right engine by the right \nand center tanks.', 'There are two \nindependent ignition systems, which may be used in isolation (LEFT or RIGHT), or together (BOTH', 'The DUCT PRESSURE gauge displays the \navailable air pressure in the left, and right \npneumatic systems.', 'The LEFT PACK and RIGHT PACK switches \ndirect bleed air to the air-conditioning packs, for \ncabin environmental control.', 'The isolation valve is used to isolate the left and \nright pneumatic systems.', 'These work independently, and are used to control and \ncustomize the settings and information presented on the left, and right EHSI display: \n \n \n1  Flight Path Vector', ' \n \n7  Fuel Quantity (Per  Fuel quantity remaining in the LEFT, CENTER and RIGHT tank respectively (in \nTank)  lbs.', 'Use the Left / Right wing \ndown switch for aileron \ntrim.']",17
glance,"['Pilot’s Left \nGlance View \n \n \nOverhead Panel \n \n \nCo-Pilot’s', 'Right \nGlance View \n \n \n \n   \n11']",2
"left 
glance view",['Pilot’s Left \nGlance View \n \n \nOverhead Panel \n \n \nCo-Pilot’s'],1
overhead panel,['Pilot’s Left \nGlance View \n \n \nOverhead Panel \n \n \nCo-Pilot’s'],1
right,"['Right \nGlance View \n \n \n \n   \n11', 'Some rotary dials are operated by positioning the \nmouse pointer on top of the control, and then a \nclick and drag to the right, or to the left.', 'The pedals activate the \nrudder, which is part of the \ntail assembly, and this \n“yaws” the aircraft to the left \nor right.', 'This panel is used to select and monitor the \nsource of electrical power to the aircraft (both DC \non the left, and AC on the right.', 'The rotary control at the top-right is used to select \nthe region of the cabin to be monitored, with the \nassociated temperature being displayed by the \ngauge to at the upper-left.', 'The LEFT PACK and RIGHT PACK switches \ndirect bleed air to the air-conditioning packs, for \ncabin environmental control.', 'Right  Center  PAX  PAX  PAX  Cargo  Cargo  Payload  CG  CG']",13
"right 
glance view",['Right \nGlance View \n \n \n \n   \n11'],1
section,"['This section covers the basics techniques for the operation of the controls that you will encounter in the cockpit of an X-Plane \naircraft.', 'After the guard has been opened, the switch \nmay be operated like a toggle and rocker switch \n(see earlier in this section).', 'Assigning peripheral devices \n \nThis section of the manual deals with an “ideal” scenario, in terms of the assignment of external computer peripherals to operate the \nX-Plane B737-800 with the highest degree of realism.', 'In this section of the manual, the cockpit will be broken down into distinct functional areas, and the controls that are featured in']",4
basic,['This section covers the basics techniques for the operation of the controls that you will encounter in the cockpit of an X-Plane \naircraft.'],1
this section,"['This section covers the basics techniques for the operation of the controls that you will encounter in the cockpit of an X-Plane \naircraft.', 'After the guard has been opened, the switch \nmay be operated like a toggle and rocker switch \n(see earlier in this section).', 'Assigning peripheral devices \n \nThis section of the manual deals with an “ideal” scenario, in terms of the assignment of external computer peripherals to operate the \nX-Plane B737-800 with the highest degree of realism.', 'In this section of the manual, the cockpit will be broken down into distinct functional areas, and the controls that are featured in']",4
the basics techniques,['This section covers the basics techniques for the operation of the controls that you will encounter in the cockpit of an X-Plane \naircraft.'],1
